10.682,O02356,01/07/2020 00:00:00,30/07/2022 00:00:00,940.200
10.682,O02391,01/07/2020 00:00:00,30/07/2022 00:00:00,620.800
10.688,,01/01/2000 00:00:00,31/12/9999 00:00:00,2
10.710,2007168,01/05/2020 00:00:00,30/05/2022 00:00:00,14.760
10.711,COV20030060,01/03/2020 00:00:00,30/03/2022 00:00:00,151
10.711,COV20050065,01/05/2020 00:00:00,30/05/2022 00:00:00,175
10.726,17468,01/08/2020 00:00:00,30/08/2022 00:00:00,2.000
10.726,17470,01/08/2020 00:00:00,30/08/2022 00:00:00,3.000
10.741,20D23E,01/04/2020 00:00:00,30/04/2022 00:00:00,1.704
10.747,20030722,01/03/2020 00:00:00,30/03/2022 00:00:00,1.940
10.747,20030817,01/03/2020 00:00:00,30/03/2023 00:00:00,12.040
10.748,656784A,01/01/2020 00:00:00,30/01/2022 00:00:00,225
10.748,670112A,01/04/2020 00:00:00,30/04/2022 00:00:00,700
10.767,W86T,01/11/2019 00:00:00,30/11/2021 00:00:00,155.610
10.767,WV2G,01/11/2019 00:00:00,30/11/2021 00:00:00,386.967
10.773,AB46123,01/05/2020 00:00:00,30/04/2023 00:00:00,151.710
10.881,2014357,01/07/2020 00:00:00,30/07/2022 00:00:00,540.000
10.881,2014358,01/07/2020 00:00:00,30/07/2022 00:00:00,69.630
10.881,2014359,01/07/2020 00:00:00,30/07/2022 00:00:00,540.000
10.881,2014363,01/07/2020 00:00:00,30/07/2022 00:00:00,540.000
10.882,1918385,01/11/2019 00:00:00,30/11/2021 00:00:00,13
10.895,20005540,01/10/2020 00:00:00,30/10/2022 00:00:00,17.000
10.906,50146,01/06/2020 00:00:00,30/05/2022 00:00:00,12.968
10.924,MT20H032,01/08/2020 00:00:00,30/08/2022 00:00:00,61.400
10.924,MT20H033,01/09/2020 00:00:00,30/08/2022 00:00:00,33.000
10.950,BR120241,01/02/2020 00:00:00,30/01/2022 00:00:00,766.050
10.961,OSH10501,01/05/2020 00:00:00,30/05/2022 00:00:00,844
10.972,,01/01/2000 00:00:00,31/12/9999 00:00:00,1
10.982,,01/01/2000 00:00:00,31/12/9999 00:00:00,1
10.989,,01/01/2000 00:00:00,31/12/9999 00:00:00,1
11.006,80270,01/06/2020 00:00:00,30/06/2022 00:00:00,100
11.006,80375,01/06/2020 00:00:00,30/06/2022 00:00:00,8.000
11.006,80487,01/06/2020 00:00:00,30/06/2022 00:00:00,3.350
11.008,BR119398,01/12/2019 00:00:00,30/11/2021 00:00:00,54.900
11.024,9067249,01/03/2020 00:00:00,30/03/2022 00:00:00,60
11.024,9067256,01/04/2020 00:00:00,30/04/2022 00:00:00,960
11.025,AB09741,01/01/2020 00:00:00,30/12/2022 00:00:00,12.500
11.025,AB42336,01/04/2020 00:00:00,30/03/2023 00:00:00,12.000
11.047,78PF2063,01/06/2020 00:00:00,30/06/2022 00:00:00,2.300
11.047,78PF2066,01/06/2020 00:00:00,30/06/2022 00:00:00,5.000
11.091,B20B2263,01/02/2020 00:00:00,28/02/2022 00:00:00,93.630
11.099,251-027/20,01/09/2020 00:00:00,30/09/2022 00:00:00,17.820
11.099,251-028/20,01/09/2020 00:00:00,30/09/2022 00:00:00,38.395
11.099,25101620,01/08/2020 00:00:00,30/08/2022 00:00:00,1.000
11.099,25102720,01/09/2020 00:00:00,30/09/2022 00:00:00,42.050
11.141,58532,01/10/2020 00:00:00,30/10/2022 00:00:00,300.600
11.141,58541,01/10/2020 00:00:00,30/10/2022 00:00:00,700.200
11.154,,01/01/2000 00:00:00,31/12/9999 00:00:00,1
11.157,M005013,01/05/2020 00:00:00,30/04/2022 00:00:00,258.810
11.161,AB05757,01/12/2019 00:00:00,30/11/2021 00:00:00,26.070
11.161,AB11687,01/01/2020 00:00:00,30/12/2021 00:00:00,2.010
11.166,33720,01/07/2020 00:00:00,30/07/2022 00:00:00,210
11.167,415-045/20,01/07/2020 00:00:00,30/07/2022 00:00:00,4.424
11.168,,01/01/2000 00:00:00,31/12/9999 00:00:00,1
11.169,,01/01/2000 00:00:00,31/12/9999 00:00:00,2
11.180,42401319,01/07/2019 00:00:00,30/07/2021 00:00:00,56
11.181,19E50C,01/05/2019 00:00:00,30/05/2021 00:00:00,21
11.181,19E51C,01/05/2019 00:00:00,30/05/2021 00:00:00,7
11.181,19E52C,01/05/2019 00:00:00,30/05/2021 00:00:00,3
11.181,19E53C,01/05/2019 00:00:00,30/05/2021 00:00:00,11
11.181,19E54C,01/05/2019 00:00:00,30/05/2021 00:00:00,333
11.181,19H15J,01/08/2019 00:00:00,30/08/2021 00:00:00,25
11.182,20081332,01/08/2020 00:00:00,30/08/2022 00:00:00,300
11.182,20081338,01/08/2020 00:00:00,30/08/2022 00:00:00,1.000
11.200,20I0046,01/09/2020 00:00:00,30/09/2022 00:00:00,50
11.201,20F0007,01/05/2020 00:00:00,30/05/2022 00:00:00,1
11.202,20J0210,01/10/2020 00:00:00,30/10/2022 00:00:00,1.494
11.220,20436,01/06/2020 00:00:00,30/06/2023 00:00:00,10.530
11.220,20721,01/07/2020 00:00:00,30/07/2023 00:00:00,270
11.222,WFF20099,01/07/2020 00:00:00,30/07/2024 00:00:00,34.750
11.240,AB46121,01/05/2020 00:00:00,30/04/2023 00:00:00,388.500
11.240,AB62872,01/06/2020 00:00:00,30/05/2023 00:00:00,120.500
11.241,2019369,01/09/2020 00:00:00,30/03/2022 00:00:00,2.443.000
11.241,2019467,01/09/2020 00:00:00,30/03/2022 00:00:00,3.480.000
11.243,2019315,01/09/2020 00:00:00,30/09/2022 00:00:00,10.245
11.243,2019320,01/09/2020 00:00:00,30/09/2022 00:00:00,30.000
11.244,2016406,01/08/2020 00:00:00,30/08/2023 00:00:00,6.800
11.244,2016480,01/08/2020 00:00:00,30/08/2023 00:00:00,940
11.245,2016551,01/07/2020 00:00:00,30/07/2022 00:00:00,39.870
11.245,2018050,01/08/2020 00:00:00,30/08/2022 00:00:00,540.000
11.245,2018093,01/08/2020 00:00:00,30/08/2022 00:00:00,1.164.000
11.245,2018193,01/08/2020 00:00:00,30/08/2022 00:00:00,1.308.000
11.245,2018270,01/08/2020 00:00:00,30/08/2022 00:00:00,1.296.000
11.245,2018271,01/08/2020 00:00:00,30/08/2022 00:00:00,1.080.000
11.245,2018379,01/09/2020 00:00:00,30/09/2022 00:00:00,1.254.000
11.245,2018430,01/09/2020 00:00:00,30/09/2022 00:00:00,810.000
11.316,FS20H069,01/09/2020 00:00:00,30/08/2022 00:00:00,26.000
11.316,FS20I070,01/09/2020 00:00:00,30/09/2022 00:00:00,22.000
11.335,2010396,01/08/2020 00:00:00,30/08/2022 00:00:00,500
11.335,2010406,01/08/2020 00:00:00,30/08/2022 00:00:00,99.000
11.338,,01/01/2000 00:00:00,31/12/9999 00:00:00,1
11.345,A12706C,01/06/2019 00:00:00,30/05/2021 00:00:00,800
11.346,100520,01/05/2020 00:00:00,30/05/2025 00:00:00,25.000
11.350,87305219,01/06/2019 00:00:00,30/06/2021 00:00:00,2.700
11.353,9071035,01/04/2020 00:00:00,30/04/2022 00:00:00,3.000
11.356,2019226,01/08/2020 00:00:00,30/08/2022 00:00:00,23.040
11.356,2019345,01/08/2020 00:00:00,30/08/2022 00:00:00,4.800
11.356,2021193,01/10/2020 00:00:00,30/10/2022 00:00:00,1.274.370
11.370,21392,01/01/2020 00:00:00,30/01/2022 00:00:00,393.660
11.370,23241,01/05/2020 00:00:00,30/05/2022 00:00:00,16.800
11.400,58129,01/09/2020 00:00:00,30/09/2022 00:00:00,260
11.400,58137,01/09/2020 00:00:00,30/09/2022 00:00:00,21.080
11.400,58138,01/09/2020 00:00:00,30/09/2022 00:00:00,224.660
11.400,58139,01/09/2020 00:00:00,30/09/2022 00:00:00,274.040
11.400,58140,01/09/2020 00:00:00,30/09/2022 00:00:00,468.860
11.400,58141,01/09/2020 00:00:00,30/09/2022 00:00:00,11.780
11.419,,01/01/2000 00:00:00,31/12/9999 00:00:00,4
